arrow right    <i class="fas fa-arrow-right"></i>
down-arrow-tick    <i class="fas fa-chevron-down"></i>
search    <i class='fas fa-search'></i>
apple      fab fa-apple

users        fas fa-users
menu        fas fa-bars
close       <i class="fas fa-times"></i>

###########   SHOPPING ######################
heart       fas fa-heart
shopping-cart       fas fa-shopping-cart
details-eye         far fa-eye

#########   CONTACT DETAILS     ##################
phone           fas fa-phone-alt
email       far fa-envelope
website         fas fa-globe-americas
address         fas fa-map-marker-alt

##############      HOBBIES           #############################
gaming-gamepad      fas fa-gamepad
singing-microphone      fas fa-microphone-alt
reading-book        fas fa-book
cooking-utensils        fas fa-utensils  
video-camera        <i class="fas fa-video"></i>

##########    MENU   ##################
user-profile        fa fa-user
home       fas fa-home
contact         <i class="fas fa-address-card"></i>
about-info      fa fa-info-circle
chat    fas fa-comment-alt
message,mail        <i class="fas fa-envelope"></i>
help        fas fa-question-circle
settings    fas fa-cog
password    fas fa-lock
password        fa fa-key
signout     fas fa-sign-out-alt
services  <i class="fas fa-people-carry"></i>
portfolio       <i class="far fa-images"></i>


######### SOCIAL MEDIA #######################
facebook        fab fa-facebook-f
youtube         fab fa-youtube
twitter         fab fa-twitter
instagram       fab fa-instagram
whatsapp        fab fa-whatsapp
linkedin        fab fa-linkedin-in


######### AUDIO PLAYER ################

play        <i class="fas fa-play"></i>
pause       <i class="fas fa-pause"></i>
prev        <i class="fas fa-backward"></i>
next        <i class="fas fa-forward"></i>
video       <i class="fas fa-video"></i>
camera      <i class="fas fa-camera"></i>


######### SETTINGS ################

Volume-up       <i class="fas fa-volume-up"></i>
bluetooth       <i class="fab fa-bluetooth-b"></i>
moon        <i class="far fa-moon"></i>
sun         <i class="fas fa-sun"></i>
phone         <i class='fas fa-phone-alt'></i>
plane          <i class='fas fa-plane'></i>
wifi        <i class="fas fa-wifi"></i>

rocket      <i class="fas fa-rocket"></i>
cloud       <i class="fas fa-cloud"></i>
van         <i class="fas fa-shuttle-van"></i>
tree        <i class="fas fa-tree"></i>
mountain        <i class="fas fa-mountain"></i>
earth           <i class="fas fa-globe-africa"></i>
diamond         <i class="far fa-gem"></i>
color       <i class="fas fa-palette"></i>
code        <i class="fas fa-code"></i>
chart       <i class="fas fa-chart-bar"></i>


######### SHAPES ################

square      <i class="far fa-square"></i>    &#9634;
triangle        &#9651;
circle      <i class="far fa-circle"></i>   &#9711;
plus        <i class="fas fa-plus"></i>
